"0",""
"0","GOL<- GOL%>% mutate(gas.considera=case_when(gas==1 & MODELO_A %in% c(""2015"", ""2016"", ""2017"", ""2018"")~ 0,"
"0","      gas==0 & MODELO_A %in% seq(""2008"",""2018"", 1)~ 1,"
"0","      gas==1 & MODELO_A %in% c(""2019"", ""2020"", ""2021"")~ 1)) %>% filter(gas.considera==1)"
"0",""
"0","resumenxaño<-GOL %>% group_by(año=MODELO_A) %>% summarise(media=mean(VALUACION), mediana=median(VALUACION), varianza=var(VALUACION), desvio=sqrt(varianza), cv=formattable::percent((desvio/media),2))"
"0",""
"0","resumenxaño<- resumenxaño %>% select(año,mediana) %>% arrange(-año)"
"0","resumenxaño<- resumenxaño %>% mutate(primer=resumenxaño[1,2] %>% pull())"
"0",""
"0","GOLresumen<- resumenxaño %>% mutate(varia=formattable::percent(((lag(x = mediana)/mediana)-1),2), var= formattable::percent(((mediana-primer)/primer),2), tipo=""GOL"")"
