"0",""
"0","#Juntando "
"0",""
"0","periodo<- seq(as.Date('2014-01-01'),as.Date('2021-10-01'),by='month')"
"0","periodo<- data.frame(periodo)"
"0",""
"0","ciudad.dest.2<-data.frame(ciudad.dest$data[,1])"
"0","provincia.dest.2<- data.frame(provincia.dest$data[,1])"
"0",""
"0","inscripciones.dest<- bind_cols(periodo,inscripciones.iniciales$ciudad,ciudad.dest.2, inscripciones.iniciales$provincia, provincia.dest.2)"
"2","New names:
* NA -> ...2
* NA -> ...4
"
"0","colnames(inscripciones.dest)<- c(""periodo"", ""ciudad"", ""ciudad.desest"", ""provincia"", ""provincia.desest"")"
"0",""
"0","#write.csv(inscripciones.dest, ""inscripciones_iniciales_desestacionalidas.csv"")"
"0",""
"0","inscripciones.dest$periodo<- as.Date(inscripciones.dest$periodo)"
"0",""
"0","tasa.desert.desest<- inscripciones.dest %>% summarise(periodo, ""tasa desest""= (ciudad.desest/provincia.desest))"
"0",""
"0","#write.csv(tasa.desert.desest, ""tasa.desercion.csv"")"
"0",""
"0","ggplot(tasa.desert.desest, aes(x=periodo, y=`tasa desest`))+"
"0","  geom_line()+"
"0","  scale_y_continuous(labels = percent_format(),limits=c(0.2,0.6), breaks = seq(0,0.8,0.1))+"
"0","  scale_x_date(labels=scales::date_format(format='%h-%Y'),breaks=seq(as.Date('2014-01-01'),as.Date('2021-09-01'),150))+"
"0","  labs(title=""Tasa de deserción desetacionalizada"")+"
"0","  theme(axis.text.x = element_text(size=8,vjust=0.5,angle=45))"
